Data Field Number,Field Name,Codes,Descriptions
1,Record Identifier,2,Record identifier for LAR is 2. 
2,"Legal Entity
Identifier (LEI)",,Example: 10Bx939c5543TqA1144M
3,Loan Type,1,"Conventional (not insured or guaranteed by FHA, VA, RHS, or FSA)"
,,2,Federal Housing Administration insured (FHA)
,,3,Veterans Affairs guaranteed (VA)
,,4,USDA Rural Housing Service or Farm Service Agency guaranteed (RHS or FSA)
4,Loan Purpose,1,Home purchase
,,2,Home improvement
,,31,Refinancing
,,32,Cash-out refinancing
,,4,Other purpose
,,5,Not applicable
5,Preapproval,1,Preapproval requested 
,,2,Preapproval not requested
6,Construction Method,1,Site-built
,,2,Manufactured Home
7,Occupancy Type,1,Principal residence
,,2,Second residence
,,3,Investment property
8,Loan Amount,Loan amount.,"Loan amount are rounded to the midpoint of the nearest $10,000 interval for which the reported value falls (For example a reported value of $117834 would be disclosed as $115000 as the midpoint between values $110000 and $120000"
9,Action Taken,1,Loan originated
,,2,Application approved but not accepted
,,3,Application denied
,,4,Application withdrawn by applicant
,,5,File closed for incompleteness
,,6,Purchased loan
,,7,Preapproval request denied
,,8,Preapproval request approved but not accepted
10,State,"Character-Varying, 2-Letter State Code",Example: CA
,,NA,Not applicable 
11,County,State-County FIPS Code,Example: 06037 
,,NA,Not applicable
12,Census Tract,11 digit census tract number,Example: 06037264000
,,NA,Not applicable
13,Ethnicity of Applicant or Borrower: 1,1,Hispanic or Latino
,,11,Mexican
,,12,Puerto Rican
,,13,Cuban
,,14,Other Hispanic or Latino
,,2,Not Hispanic or Latino
,,3,"Information not provided by applicant in mail, internet, or telephone application."
,,4,Not applicable
14,Ethnicity of Applicant or Borrower: 2,1,Hispanic or Latino
,,11,Mexican
,,12,Puerto Rican
,,13,Cuban
,,14,Other Hispanic or Latino
,,2,Not Hispanic or Latino
,,blank,Field blank
15,Ethnicity of Applicant or Borrower: 3,1,Hispanic or Latino
,,11,Mexican
,,12,Puerto Rican
,,13,Cuban
,,14,Other Hispanic or Latino
,,2,Not Hispanic or Latino
,,blank,Field blank
16,Ethnicity of Applicant or Borrower: 4,1,Hispanic or Latino
,,11,Mexican
,,12,Puerto Rican
,,13,Cuban
,,14,Other Hispanic or Latino
,,2,Not Hispanic or Latino
,,blank,Field blank
17,Ethnicity of Applicant or Borrower: 5,1,Hispanic or Latino
,,11,Mexican
,,12,Puerto Rican
,,13,Cuban
,,14,Other Hispanic or Latino
,,2,Not Hispanic or Latino
,,blank,Field blank
